------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1996 | 10            PGT.STREAMTEST.CODE.S    762 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _UnloadOneTool                 
    0 | 10            PGT.STREAMTEST.CODE.S    762 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$1001         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    762 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1997 | 10            PGT.STREAMTEST.CODE.S    763 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   TextLoaded     
 1998 | 10            PGT.STREAMTEST.CODE.S    764 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTTextUnloaded        lda   MMStarted      
 1999 | 10            PGT.STREAMTEST.CODE.S    765 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTMMStopped   
 2000 | 10            PGT.STREAMTEST.CODE.S    766 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   MasterID       
 2001 | 10            PGT.STREAMTEST.CODE.S    767 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 2002 | 10            PGT.STREAMTEST.CODE.S    768 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _MMShutDown                 
    0 | 10            PGT.STREAMTEST.CODE.S    768 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$302          ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    768 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 2003 | 10            PGT.STREAMTEST.CODE.S    769 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   MMStarted      
 2004 | 10            PGT.STREAMTEST.CODE.S    770 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTMMStopped           lda   TLStarted      
 2005 | 10            PGT.STREAMTEST.CODE.S    771 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTTLStopped   
 2006 | 10            PGT.STREAMTEST.CODE.S    772 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _TLShutDown                 
    0 | 10            PGT.STREAMTEST.CODE.S    772 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$301          ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    772 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 2007 | 10            PGT.STREAMTEST.CODE.S    773 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   TLStarted      
 2008 | 10            PGT.STREAMTEST.CODE.S    774 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTTLStopped           rts                  
 2009 | 10            PGT.STREAMTEST.CODE.S    775 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 2010 | 10            PGT.STREAMTEST.CODE.S    776 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ReadSlot               pea   ^SlotPrompt    
 2011 | 10            PGT.STREAMTEST.CODE.S    777 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   SlotPrompt     
 2012 | 10            PGT.STREAMTEST.CODE.S    778 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                 
    0 | 10            PGT.STREAMTEST.CODE.S    778 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$200C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    778 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 2013 | 10            PGT.STREAMTEST.CODE.S    779 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 2014 | 10            PGT.STREAMTEST.CODE.S    780 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 2015 | 10            PGT.STREAMTEST.CODE.S    781 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _ReadChar                 
    0 | 10            PGT.STREAMTEST.CODE.S    781 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$220C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    781 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 2016 | 10            PGT.STREAMTEST.CODE.S    782 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pla                  
 2017 | 10            PGT.STREAMTEST.CODE.S    783 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and   #$007F         
 2018 | 10            PGT.STREAMTEST.CODE.S    784 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp   #$000D         
 2019 | 10            PGT.STREAMTEST.CODE.S    785 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTDefaultSlot 
 2020 | 10            PGT.STREAMTEST.CODE.S    786 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp   #'1'           
 2021 | 10            PGT.STREAMTEST.CODE.S    787 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTBadSlotInput
 2022 | 10            PGT.STREAMTEST.CODE.S    788 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp   #'8'           
 2023 | 10            PGT.STREAMTEST.CODE.S    789 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcs   PGTBadSlotInput
 2024 | 10            PGT.STREAMTEST.CODE.S    790 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   LastKey        
 2025 | 10            PGT.STREAMTEST.CODE.S    791 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 2026 | 10            PGT.STREAMTEST.CODE.S    792 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteChar                 
    0 | 10            PGT.STREAMTEST.CODE.S    792 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$180C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    792 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 2027 | 10            PGT.STREAMTEST.CODE.S    793 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   LastKey        
 2028 | 10            PGT.STREAMTEST.CODE.S    794 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sec                  
 2029 | 10            PGT.STREAMTEST.CODE.S    795 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sbc   #'0'           
 2030 | 10            PGT.STREAMTEST.CODE.S    796 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   SelectedSlot   
 2031 | 10            PGT.STREAMTEST.CODE.S    797 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr   WriteCRLF      
 2032 | 10            PGT.STREAMTEST.CODE.S    798 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
 2033 | 10            PGT.STREAMTEST.CODE.S    799 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                  
 2034 | 10            PGT.STREAMTEST.CODE.S    800 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDefaultSlot         lda   #3             
 2035 | 10            PGT.STREAMTEST.CODE.S    801 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   SelectedSlot   
 2036 | 10            PGT.STREAMTEST.CODE.S    802 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   #'3'           
 2037 | 10            PGT.STREAMTEST.CODE.S    803 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteChar                 
    0 | 10            PGT.STREAMTEST.CODE.S    803 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$180C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    803 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 2038 | 10            PGT.STREAMTEST.CODE.S    804 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr   WriteCRLF      
 2039 | 10            PGT.STREAMTEST.CODE.S    805 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
 2040 | 10            PGT.STREAMTEST.CODE.S    806 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                  
 2041 | 10            PGT.STREAMTEST.CODE.S    807 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTBadSlotInput        pea   ^SlotErrorMsg  
 2042 | 10            PGT.STREAMTEST.CODE.S    808 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   SlotErrorMsg   
 2043 | 10            PGT.STREAMTEST.CODE.S    809 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                 
    0 | 10            PGT.STREAMTEST.CODE.S    809 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$200C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    809 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 2044 | 10            PGT.STREAMTEST.CODE.S    810 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sec                  
 2045 | 10            PGT.STREAMTEST.CODE.S    811 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                  
 2046 | 10            PGT.STREAMTEST.CODE.S    812 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 2047 | 10            PGT.STREAMTEST.CODE.S    813 | Code        | 00 |         |   -1 | 00/FFFF : 00          | CheckEscape            php                  
 2048 | 10            PGT.STREAMTEST.CODE.S    814 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sei                  
 2049 | 10            PGT.STREAMTEST.CODE.S    815 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep   #$20           
 2050 | 10            PGT.STREAMTEST.CODE.S    816 | Directive   | 10 |         |   -1 | 00/FFFF               |                        mx    %10            
 2051 | 10            PGT.STREAMTEST.CODE.S    817 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   >$E0C000       
 2052 | 10            PGT.STREAMTEST.CODE.S    818 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        bpl   PGTNoEscape    
