------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3216 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1931 | Data        | 00 |         |   -1 | 00/FFFF :             | ExitMsg                  asc   'Press Return to exit.',0D,00
 3217 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1932 | Data        | 00 |         |   -1 | 00/FFFF :             | CRLFMsg                  asc   0D,00             
 3218 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1933 | Directive   | 00 |         |   -1 | 00/FFFF               |                          do    {0}               
 3227 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1942 | Directive   | 00 |         |   -1 | 00/FFFF               |                          fin                     
 3228 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1943 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
 3229 |  1                    PGT.TCPTEST.S     32 | Directive   | 00 |         |   -1 | 00/FFFF               |                          put   PGT.TCPTEST.CODE.S
 3230 | 12               PGT.TCPTEST.CODE.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
 3231 | 12               PGT.TCPTEST.CODE.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * PGTTCPTest active-open phase
 3232 | 12               PGT.TCPTEST.CODE.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 3233 | 12               PGT.TCPTEST.CODE.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | * This is intentionally a wire/state diagnostic rather than the streaming
 3234 | 12               PGT.TCPTEST.CODE.S      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * hot path.  It obtains a DHCP lease, resolves the TCP server's next-hop MAC,
 3235 | 12               PGT.TCPTEST.CODE.S      6 | Comment     | 00 |         |   -1 | 00/FFFF               | * sends a checked SYN, accepts only the matching checksum-valid SYN+ACK, and
 3236 | 12               PGT.TCPTEST.CODE.S      7 | Comment     | 00 |         |   -1 | 00/FFFF               | * sends the final ACK followed by FIN+ACK.  The next gate replaces RXFrame
 3237 | 12               PGT.TCPTEST.CODE.S      8 | Comment     | 00 |         |   -1 | 00/FFFF               | * staging with the transactional W5100-to-DOC ring copy.
 3238 | 12               PGT.TCPTEST.CODE.S      9 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 3239 | 12               PGT.TCPTEST.CODE.S     10 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
 3240 | 12               PGT.TCPTEST.CODE.S     11 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
 3241 | 12               PGT.TCPTEST.CODE.S     12 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
 3242 | 12               PGT.TCPTEST.CODE.S     13 | Equivalence | 00 |         |   -1 | 00/FFFF               | TCPLocalPortWire         equ   $00C0             ; port 49152, bytes $C0,$00
 3243 | 12               PGT.TCPTEST.CODE.S     14 | Equivalence | 00 |         |   -1 | 00/FFFF               | TCPRemotePortWire        equ   $6619             ; port 6502, bytes $19,$66
 3244 | 12               PGT.TCPTEST.CODE.S     15 | Equivalence | 00 |         |   -1 | 00/FFFF               | TCPSYNFrameLen           equ   60                
 3245 | 12               PGT.TCPTEST.CODE.S     16 | Equivalence | 00 |         |   -1 | 00/FFFF               | TCPACKFrameLen           equ   60                
 3246 | 12               PGT.TCPTEST.CODE.S     17 | Equivalence | 00 |         |   -1 | 00/FFFF               | TCPSYNIPLen              equ   44                
 3247 | 12               PGT.TCPTEST.CODE.S     18 | Equivalence | 00 |         |   -1 | 00/FFFF               | TCPACKIPLen              equ   40                
 3248 | 12               PGT.TCPTEST.CODE.S     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | TCPSYNLen                equ   24                
 3249 | 12               PGT.TCPTEST.CODE.S     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | TCPACKLen                equ   20                
 3250 | 12               PGT.TCPTEST.CODE.S     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | TCPAdvertisedMSS         equ   512               ; keeps the first RX oracle under 600 B
 3251 | 12               PGT.TCPTEST.CODE.S     22 | Equivalence | 00 |         |   -1 | 00/FFFF               | TCPAdvertisedWindow      equ   32768             
 3252 | 12               PGT.TCPTEST.CODE.S     23 | Equivalence | 00 |         |   -1 | 00/FFFF               | TCPWaitTicks             equ   180               ; three seconds at 60 Hz
 3253 | 12               PGT.TCPTEST.CODE.S     24 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
 3254 | 12               PGT.TCPTEST.CODE.S     25 | Code        | 00 |         |   -1 | 00/FFFF : 00          | RunTCPTest               rep   #$30              
 3255 | 12               PGT.TCPTEST.CODE.S     26 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   ^TCPTitleMsg      
 3256 | 12               PGT.TCPTEST.CODE.S     27 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   TCPTitleMsg       
 3257 | 12               PGT.TCPTEST.CODE.S     28 | Macro       | 00 |         |   -1 | 00/FFFF               |                          _WriteCString                    
    0 | 12               PGT.TCPTEST.CODE.S     28 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          LDX   #$200C            ; load tool call #
    0 | 12               PGT.TCPTEST.CODE.S     28 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          JSL   $E10000           ; go to dispatcher
 3258 | 12               PGT.TCPTEST.CODE.S     29 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   ^TCPTargetMsg     
 3259 | 12               PGT.TCPTEST.CODE.S     30 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   TCPTargetMsg      
 3260 | 12               PGT.TCPTEST.CODE.S     31 | Macro       | 00 |         |   -1 | 00/FFFF               |                          _WriteCString                    
    0 | 12               PGT.TCPTEST.CODE.S     31 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          LDX   #$200C            ; load tool call #
    0 | 12               PGT.TCPTEST.CODE.S     31 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          JSL   $E10000           ; go to dispatcher
 3261 | 12               PGT.TCPTEST.CODE.S     32 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #TCPRemoteIP      
 3262 | 12               PGT.TCPTEST.CODE.S     33 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   PrintIPv4At       
 3263 | 12               PGT.TCPTEST.CODE.S     34 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   SelectTCPNextHop  
 3264 | 12               PGT.TCPTEST.CODE.S     35 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #3                
 3265 | 12               PGT.TCPTEST.CODE.S     36 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   RetryCount        
 3266 | 12               PGT.TCPTEST.CODE.S     37 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTTCPARPTry             jsr   BuildTCPARP       
 3267 | 12               PGT.TCPTEST.CODE.S     38 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   SendTXFrame       
 3268 | 12               PGT.TCPTEST.CODE.S     39 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTTCPARPSendOK   
 3269 | 12               PGT.TCPTEST.CODE.S     40 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          brl   PGTTCPTransmitFail
 3270 | 12               PGT.TCPTEST.CODE.S     41 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTTCPARPSendOK                                  
 3271 | 12               PGT.TCPTEST.CODE.S     42 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   ^TCPARPMsg        
 3272 | 12               PGT.TCPTEST.CODE.S     43 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   TCPARPMsg         
 3273 | 12               PGT.TCPTEST.CODE.S     44 | Macro       | 00 |         |   -1 | 00/FFFF               |                          _WriteCString                    
    0 | 12               PGT.TCPTEST.CODE.S     44 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          LDX   #$200C            ; load tool call #
    0 | 12               PGT.TCPTEST.CODE.S     44 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          JSL   $E10000           ; go to dispatcher
 3274 | 12               PGT.TCPTEST.CODE.S     45 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   WaitTCPARP        
 3275 | 12               PGT.TCPTEST.CODE.S     46 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTTCPARPFound    
 3276 | 12               PGT.TCPTEST.CODE.S     47 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   Aborted           
 3277 | 12               PGT.TCPTEST.CODE.S     48 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTTCPARPNotStopped
 3278 | 12               PGT.TCPTEST.CODE.S     49 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          brl   PGTTCPStopped     
 3279 | 12               PGT.TCPTEST.CODE.S     50 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTTCPARPNotStopped                              
 3280 | 12               PGT.TCPTEST.CODE.S     51 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          dec   RetryCount        
 3281 | 12               PGT.TCPTEST.CODE.S     52 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bne   PGTTCPARPTry      
 3282 | 12               PGT.TCPTEST.CODE.S     53 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   ^TCPARPTimeoutMsg 
 3283 | 12               PGT.TCPTEST.CODE.S     54 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   TCPARPTimeoutMsg  
 3284 | 12               PGT.TCPTEST.CODE.S     55 | Macro       | 00 |         |   -1 | 00/FFFF               |                          _WriteCString                    
    0 | 12               PGT.TCPTEST.CODE.S     55 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          LDX   #$200C            ; load tool call #
    0 | 12               PGT.TCPTEST.CODE.S     55 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          JSL   $E10000           ; go to dispatcher
 3285 | 12               PGT.TCPTEST.CODE.S     56 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 3286 | 12               PGT.TCPTEST.CODE.S     57 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
 3287 | 12               PGT.TCPTEST.CODE.S     58 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTTCPARPFound           pea   ^TCPNextHopMsg    
 3288 | 12               PGT.TCPTEST.CODE.S     59 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   TCPNextHopMsg     
 3289 | 12               PGT.TCPTEST.CODE.S     60 | Macro       | 00 |         |   -1 | 00/FFFF               |                          _WriteCString                    
    0 | 12               PGT.TCPTEST.CODE.S     60 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          LDX   #$200C            ; load tool call #
    0 | 12               PGT.TCPTEST.CODE.S     60 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          JSL   $E10000           ; go to dispatcher
 3290 | 12               PGT.TCPTEST.CODE.S     61 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #TCPNextHopMAC    
 3291 | 12               PGT.TCPTEST.CODE.S     62 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   PrintMACAt        
 3292 | 12               PGT.TCPTEST.CODE.S     63 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   InitializeTCPConnection
 3293 | 12               PGT.TCPTEST.CODE.S     64 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #3                
 3294 | 12               PGT.TCPTEST.CODE.S     65 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   RetryCount        
 3295 | 12               PGT.TCPTEST.CODE.S     66 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTTCPSYNTry             jsr   BuildTCPSYN       
 3296 | 12               PGT.TCPTEST.CODE.S     67 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   SendTXFrame       
 3297 | 12               PGT.TCPTEST.CODE.S     68 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTTCPSYNSendOK   
 3298 | 12               PGT.TCPTEST.CODE.S     69 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          brl   PGTTCPTransmitFail
 3299 | 12               PGT.TCPTEST.CODE.S     70 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTTCPSYNSendOK                                  
 3300 | 12               PGT.TCPTEST.CODE.S     71 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   ^TCPSYNMsg        
 3301 | 12               PGT.TCPTEST.CODE.S     72 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   TCPSYNMsg         
 3302 | 12               PGT.TCPTEST.CODE.S     73 | Macro       | 00 |         |   -1 | 00/FFFF               |                          _WriteCString                    
    0 | 12               PGT.TCPTEST.CODE.S     73 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          LDX   #$200C            ; load tool call #
    0 | 12               PGT.TCPTEST.CODE.S     73 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          JSL   $E10000           ; go to dispatcher
 3303 | 12               PGT.TCPTEST.CODE.S     74 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   WaitTCPSYNACK     
 3304 | 12               PGT.TCPTEST.CODE.S     75 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTTCPEstablished 
